id,name
187,Raw sea turtle
188,Sea turtle
189,Burnt sea turtle
190,Seaweed
191,Edible seaweed
192,Oyster
193,Empty oyster
194,Oyster pearls
206,Priest gown
207,Priest gown
212,Clay
213,Copper ore
214,Tin ore
215,Iron ore
216,Silver ore
217,Gold ore
219,Mithril ore
220,Adamantite ore
221,Runite ore
222,Coal
225,Strange fruit
226,Pickaxe handle
227,Broken pickaxe (bronze)
228,Broken pickaxe (iron)
229,Broken pickaxe (steel)
230,Broken pickaxe (mith)
231,Broken pickaxe (adamant)
232,Broken pickaxe (rune)
233,Bronze pick head
234,Iron pick head
235,Steel pick head
236,Mithril pick head
237,Adamant pick head
238,Rune pick head
239,Axe handle
240,Broken axe (bronze)
241,Broken axe (iron)
242,Broken axe (steel)
243,Broken axe (black)
244,Broken axe (mith)
245,Broken axe (adamant)
246,Broken axe (rune)
247,Bronze axe head
248,Iron axe head
249,Steel axe head
250,Black axe head
251,Mithril axe head
252,Adamant axe head
253,Rune axe head
258,Bones
259,Burnt bones
260,Bat bones
261,Big bones
262,Babydragon bones
263,Dragon bones
264,Druid's robe
265,Druid's robe
266,Monk's robe
267,Monk's robe
270,Newcomer map
273,Fire rune
274,Water rune
275,Air rune
276,Earth rune
277,Mind rune
278,Body rune
279,Death rune
280,Nature rune
281,Chaos rune
282,Law rune
283,Cosmic rune
284,Blood rune
285,Soul rune
286,Unpowered orb
287,Fire orb
288,Water orb
289,Air orb
290,Earth orb
291,Wizard robe
292,Wizard hat
293,Black robe
294,Bailing bucket
295,Bailing bucket
299,Tinderbox
300,Ashes
301,Torch
302,Unlit torch
303,Fire arrows
304,Astronomy book
323,Ship ticket
327,Boots
328,Robe top
329,Robe bottoms
330,Hat
347,Rusty sword
348,Broken arrow
350,Broken staff
351,Broken glass
352,Level 1 certificate
353,Level 2 certificate
354,Level 3 certificate
408,Gnomeball
409,Cadavaberries
414,Weapon store key
418,Phoenix crossbow
419,Half certificate
428,Crest part
429,Crest part
430,Crest part
431,Family crest
446,Herb bowl
447,Bronze thrownaxe
448,Iron thrownaxe
449,Steel thrownaxe
450,Mithril thrownaxe
451,Adamant thrownaxe
452,Rune thrownaxe
453,Bronze dart
454,Iron dart
455,Steel dart
456,Mithril dart
457,Adamant dart
458,Rune dart
459,Bronze dart(p)
460,Iron dart(p)
461,Steel dart(p)
462,Mithril dart(p)
463,Adamant dart(p)
464,Rune dart(p)
465,Bronze darttip
466,Iron darttip
467,Steel darttip
468,Mithril darttip
469,Adamant darttip
470,Rune darttip
471,Bronze javelin
472,Iron javelin
473,Steel javelin
474,Mithril javelin
475,Adamant javelin
476,Rune javelin
477,Bronze javelin(p)
478,Iron javelin(p)
479,Steel javelin(p)
480,Mithril javelin(p)
481,Adamant javelin(p)
482,Rune javelin(p)
483,Crossbow
484,Longbow
485,Shortbow
486,Oak shortbow
487,Oak longbow
488,Willow longbow
489,Willow shortbow
490,Maple longbow
491,Maple shortbow
492,Yew longbow
493,Yew shortbow
494,Magic longbow
495,Magic shortbow
496,Iron knife
497,Bronze knife
498,Steel knife
499,Mithril knife
500,Adamant knife
501,Rune knife
502,Black knife
503,Bronze knife(p)
504,Iron knife(p)
505,Steel knife(p)
506,Mithril knife(p)
507,Black knife(p)
508,Adamant knife(p)
509,Rune knife(p)
510,Opal bolts
511,Pearl bolts
512,Barbed bolts
513,Bronze arrows
514,Bronze arrow(p)
515,Iron arrows
516,Iron arrow(p)
517,Steel arrows
518,Steel arrow(p)
519,Mithril arrows
520,Mithril arrow(p)
521,Adamant arrows
522,Adamant arrow(p)
523,Rune arrows
524,Rune arrow(p)
525,Worm
526,Knife
527,Bear fur
528,Silk
529,Spade
530,Rope
532,Grey wolf fur
533,Plank
534,Christmas cracker
535,Tile
537,Papyrus
538,Charcoal
539,Machete
540,Empty pot
541,Highwayman mask
542,Disk of returning
543,Brass key
544,Tooth half of a key
545,Loop half of a key
546,Crystal key
547,Muddy key
548,Sinister key
549,Coins
550,White apron
551,Cape
552,Brass necklace
553,Blue skirt
554,Pink skirt
555,Black skirt
556,Cape
557,Cape
558,Cape
559,Eye patch
560,Cape
561,Cape
562,Cape
563,Zamorak top
564,Zamorak bottom
577,Leather gloves
578,Leather boots
579,Leather vambraces
580,Green d'hide vamb
581,Iron platelegs
582,Steel platelegs
583,Mithril platelegs
584,Adamant platelegs
585,Bronze platelegs
586,Black platelegs
587,Rune platelegs
588,Iron plateskirt
589,Steel plateskirt
590,Mithril plateskirt
591,Bronze plateskirt
592,Black plateskirt
593,Adamant plateskirt
594,Rune plateskirt
595,Leather chaps
596,Studded chaps
598,Iron chainbody
599,Bronze chainbody
600,Steel chainbody
601,Black chainbody
602,Mithril chainbody
603,Adamant chainbody
604,Rune chainbody
605,Iron platebody
606,Bronze platebody
607,Steel platebody
608,Mithril platebody
609,Adamant platebody
610,Black platebody
611,Rune platebody
612,Leather body
613,Hardleather body
614,Studded body
615,Green d'hide body
616,Iron med helm
617,Bronze med helm
618,Steel med helm
619,Mithril med helm
620,Adamant med helm
621,Rune med helm
622,Dragon med helm
623,Black med helm
624,Iron full helm
625,Bronze full helm
626,Steel full helm
627,Mithril full helm
628,Adamant full helm
629,Rune full helm
630,Black full helm
631,Leather cowl
632,Coif
633,Wooden shield
634,Bronze sq shield
635,Iron sq shield
636,Steel sq shield
637,Black sq shield
638,Mithril sq shield
639,Adamant sq shield
640,Rune sq shield
641,Dragon sq shield
642,Bronze kiteshield
643,Iron kiteshield
644,Steel kiteshield
645,Black kiteshield
646,Mithril kiteshield
647,Adamant kiteshield
648,Rune kiteshield
649,Iron dagger
650,Bronze dagger
651,Steel dagger
652,Mithril dagger
653,Adamant dagger
654,Rune dagger
655,Dragon dagger
656,Black dagger
657,Iron dagger(p)
658,Bronze dagger(p)
659,Steel dagger(p)
660,Mithril dagger(p)
661,Adamant dagger(p)
662,Rune dagger(p)
663,Dragon dagger(p)
664,Black dagger(p)
665,Bronze spear
666,Iron spear
667,Steel spear
668,Mithril spear
669,Adamant spear
670,Rune spear
671,Dragon spear
672,Bronze spear(p)
673,Iron spear(p)
674,Steel spear(p)
675,Mithril spear(p)
676,Adamant spear(p)
677,Rune spear(p)
678,Dragon spear(p)
679,Bronze pickaxe
680,Iron pickaxe
681,Steel pickaxe
682,Adamant pickaxe
683,Mithril pickaxe
684,Rune pickaxe
685,Bronze sword
686,Iron sword
687,Steel sword
688,Black sword
689,Mithril sword
690,Adamant sword
691,Rune sword
692,Bronze longsword
693,Iron longsword
694,Steel longsword
695,Black longsword
696,Mithril longsword
697,Adamant longsword
698,Rune longsword
699,Dragon longsword
700,Bronze 2h sword
701,Iron 2h sword
702,Steel 2h sword
703,Black 2h sword
704,Mithril 2h sword
705,Adamant 2h sword
706,Rune 2h sword
707,Bronze scimitar
708,Iron scimitar
709,Steel scimitar
710,Black scimitar
711,Mithril scimitar
712,Adamant scimitar
713,Rune scimitar
714,Iron warhammer
715,Bronze warhammer
716,Steel warhammer
717,Black warhammer
718,Mithril warhammer
719,Adamant warhammer
720,Rune warhammer
721,Iron axe
722,Bronze axe
723,Steel axe
724,Mithril axe
725,Adamant axe
726,Rune axe
727,Black axe
728,Iron battleaxe
729,Steel battleaxe
730,Black battleaxe
731,Mithril battleaxe
732,Adamant battleaxe
733,Rune battleaxe
734,Bronze battleaxe
735,Dragon battleaxe
736,Staff
737,Staff of air
738,Staff of water
739,Staff of earth
740,Staff of fire
741,Magic staff
742,Battlestaff
743,Fire battlestaff
744,Water battlestaff
745,Air battlestaff
746,Earth battlestaff
747,Mystic fire staff
748,Mystic water staff
749,Mystic air staff
750,Mystic earth staff
752,Iban's staff
754,Iron mace
755,Bronze mace
756,Steel mace
757,Black mace
758,Mithril mace
759,Adamant mace
760,Rune mace
761,Dragon mace
762,Rune essence
763,Air talisman
764,Earth talisman
765,Fire talisman
766,Water talisman
767,Body talisman
768,Mind talisman
769,Blood talisman
770,Chaos talisman
771,Cosmic talisman
772,Death talisman
774,Soul talisman
775,Nature talisman
776,Archery ticket
777,Weapon poison
778,Sea slug
782,Red bead
783,Yellow bead
784,Black bead
785,White bead
786,Amulet of accuracy
818,Logs
819,Magic logs
820,Yew logs
821,Maple logs
822,Willow logs
823,Oak logs
824,Lockpick
830,Sito foil
839,Steel nails
840,Anti-dragon shield
849,Garlic
852,Pet kitten
853,Pet kitten
857,Pet kitten
865,Cat training medal
866,Pete's candlestick
874,Miscellaneous key
878,Ring mould
879,Unholy mould
880,Amulet mould
881,Necklace mould
882,Holy mould
883,Diamond
884,Ruby
885,Emerald
886,Sapphire
887,Opal
888,Jade
889,Red topaz
890,Dragonstone
891,Uncut diamond
892,Uncut ruby
893,Uncut emerald
894,Uncut sapphire
895,Uncut opal
896,Uncut jade
897,Uncut red topaz
898,Uncut dragonstone
899,Crushed gemstone
900,Gold ring
901,Sapphire ring
902,Emerald ring
903,Ruby ring
904,Diamond ring
905,Dragonstone ring
906,Gold necklace
907,Sapphire necklace
908,Emerald necklace
909,Ruby necklace
910,Diamond necklace
911,Dragon necklace
912,Gold amulet
913,Sapphire amulet
914,Emerald amulet
915,Ruby amulet
916,Diamond amulet
917,Dragonstone amulet
918,Gold amulet
919,Sapphire amulet
920,Emerald amulet
921,Ruby amulet
922,Diamond amulet
923,Dragonstone amulet
924,Amulet of glory
925,Unstrung symbol
926,Unblessed symbol
927,Holy symbol
928,Unstrung emblem
929,Unpowered symbol
930,Unholy symbol
931,Amulet of strength
932,Amulet of magic
933,Amulet of defence
934,Amulet of power
935,Needle
936,Thread
937,Shears
938,Wool
939,Cowhide
940,Leather
941,Hard leather
942,Green d-leather
943,Green dragonhide
944,Blue dragonhide
945,Red dragonhide
946,Black dragonhide
947,Chisel
948,Brown apron
949,Ball of wool
950,Soft clay
951,Red dye
952,Yellow dye
953,Blue dye
954,Orange dye
955,Green dye
956,Purple dye
957,Molten glass
958,Bow string
959,Flax
960,Soda ash
961,Bucket of sand
962,Glassblowing pipe
963,Unfired pot
964,Unfired pie dish
965,Unfired bowl
966,Woad leaf
967,Bronze wire
995,Waterskin(0)
996,Desert shirt
997,Desert robe
998,Desert boots
1008,Shantay disclaimer
1019,Raw ugthanki meat
1020,Ugthanki meat
1021,Pitta dough
1022,Pitta bread
1023,Burnt pitta bread
1024,Chopped tomato
1025,Chopped onion
1026,Chopped ugthanki
1027,Onion & tomato
1028,Ugthanki & onion
1029,Ugthanki & tomato
1030,Kebab mix
1031,Ugthanki kebab
1032,Ugthanki kebab
1033,Cake tin
1034,Uncooked cake
1035,Cake
1036,Cake (2/3)
1037,Slice of cake
1038,Chocolate cake
1039,Chocolate cake (2/3)
1040,Chocolate slice
1041,Burnt cake
1042,Asgarnian ale
1043,Wizard's mind bomb
1045,Dragon bitter
1046,Dwarven stout
1047,Grog
1048,Beer
1050,Bowl of water
1051,Bowl
1052,Bucket
1053,Bucket of milk
1054,Bucket of water
1055,Pot
1057,Jug
1058,Jug of water
1059,Swamp tar
1060,Raw swamp paste
1061,Swamp paste
1062,Potato
1063,Egg
1064,Flour
1065,Grain
1066,Chef's hat
1067,Redberries
1068,Pastry dough
1069,Cooking apple
1070,Onion
1071,Pumpkin
1073,Banana
1074,Cabbage
1076,Kebab
1077,Chocolate bar
1078,Chocolate dust
1080,Cup of tea
1081,Empty cup
1082,Tomato
1084,Cheese
1085,Grapes
1086,Half full wine jug
1088,Jug of wine
1090,Incomplete stew
1091,Incomplete stew
1092,Uncooked stew
1093,Stew
1094,Burnt stew
1095,Spice
1096,Uncooked curry
1097,Curry
1098,Burnt curry
1099,Vodka
1100,Whisky
1101,Gin
1102,Brandy
1104,Cocktail shaker
1105,Cocktail glass
1106,Blurberry special
1107,Drunk dragon
1108,Fruit blast
1110,Short green guy
1111,Wizard blizzard
1113,Pineapple punch
1116,Choc saturday
1126,Lemon
1127,Lemon chunks
1128,Lemon slices
1129,Orange
1130,Orange chunks
1131,Orange slices
1132,Pineapple
1133,Pineapple chunks
1134,Pineapple ring
1135,Lime
1136,Lime chunks
1137,Lime slices
1138,Dwellberries
1139,Equa leaves
1140,Pot of cream
1141,Raw beef
1142,Raw rat meat
1143,Raw bear meat
1144,Raw chicken
1145,Cooked chicken
1146,Cooked meat
1147,Burnt chicken
1148,Burnt meat
1151,Swamp toad
1152,Toad's legs
1153,Equa toad's legs
1154,Spicy toad's legs
1155,Seasoned legs
1156,Spicy worm
1157,King worm
1158,Batta tin
1159,Crunchy tray
1160,Gnomebowl mould
1161,Gianne's cook book
1162,Gnome spice
1163,Gianne dough
1165,Burnt gnomebowl
1166,Half baked bowl
1167,Raw gnomebowl
1168,Unfinished bowl
1173,Worm hole
1177,Burnt crunchies
1178,Half baked crunchy
1179,Raw crunchies
1180,Unfinished crunchy
1188,Worm batta
1189,Toad batta
1190,Cheese and tomato batta
1191,Fruit batta
1192,Vegetable batta
1193,Chocolate bomb
1194,Tangled toad's legs
1195,Veg ball
1196,Worm crunchies
1197,Choc chip crunchies
1198,Spicy crunchies
1199,Toad crunchies
1200,Odd batta
1201,Burnt batta
1202,Half baked batta
1203,Raw batta
1213,Pizza base
1214,Incomplete pizza
1215,Uncooked pizza
1216,Plain pizza
1217,Plain pizza (1/2)
1218,Meat pizza
1219,Meat pizza (1/2)
1220,Anchovy pizza
1221,Anchovy pizza (1/2)
1222,Pineapple pizza
1223,Pineapple pizza (1/2)
1224,Burnt pizza
1225,Bread dough
1226,Bread
1227,Burnt bread
1228,Pie dish
1229,Pie shell
1230,Uncooked apple pie
1231,Uncooked meat pie
1232,Uncooked berry pie
1233,Apple pie
1234,Redberry pie
1235,Meat pie
1236,Burnt pie
1237,Half a meat pie
1238,Half a redberry pie
1239,Half an apple pie
1240,Raw oomlie
1241,Palm leaf
1242,Wrapped oomlie
1243,Oomlie wrap
1244,Burnt oomlie wrap
1245,Hammer
1246,Bronze bar
1247,Iron bar
1248,Steel bar
1249,Silver bar
1250,Gold bar
1251,Mithril bar
1252,Adamantite bar
1254,Runite bar
1256,Shield left half
1257,Shield right half
1258,Steel studs
1285,Hazeel scroll
1287,Carnillean armour
1289,Ball
1291,Door key
1301,Wig
1307,Burnt oomlie
1308,Anti fire-breath potion
1309,Flowers
1310,Flowers
1319,Clean lantadyme
1320,Lantadyme potion(unf)
1322,Blue d'hide vamb
1323,Red d'hide vamb
1324,Black d'hide vamb
1325,Blue d'hide chaps
1328,Blue d'hide body
1330,Black d'hide body
1331,Blue d-leather
1332,Red d-leather
1333,Black d-leather
1338,Pot of flour
1339,Rotten tomato
1340,Toy horsey (tan)
1341,Toy horsey (white)
1342,Toy horsey (black)
1343,Toy horsey (grey)
1347,Ring of recoil
1348,Ring of dueling
1349,Ring of forging
1350,Ring of life
1351,Ring of wealth
1355,Ranger boots
1356,Wizard's boots
1357,Robin hood hat
1358,Black platebody (t)
1359,Black platelegs (t)
1360,Black full helm (t)
1361,Black kiteshield (t)
1362,Black platebody (g)
1363,Black platelegs (g)
1364,Black full helm (g)
1365,Black kiteshield (g)
1366,Adam platebody (t)
1367,Adam platelegs (t)
1368,Adam kiteshield (t)
1369,Adam full helm (t)
1370,Adam platebody (g)
1371,Adam platelegs (g)
1372,Adam kiteshield (g)
1373,Adam full helm (g)
1374,Rune platebody (g)
1375,Rune platelegs (g)
1376,Rune full helm (g)
1377,Rune kiteshield (g)
1378,Rune platebody (t)
1379,Rune platelegs (t)
1380,Rune full helm (t)
1381,Rune kiteshield (t)
1382,Blue beret
1383,Black beret
1384,White beret
1385,Tan cavalier
1386,Dark cavalier
1387,Black cavalier
1388,Red headband
1389,Black headband
1390,Brown headband
1391,Pirate's hat
1392,Zamorak platebody
1393,Zamorak platelegs
1394,Zamorak full helm
1395,Zamorak kiteshield
1396,Saradomin platebody
1397,Saradomin legs
1398,Saradomin full helm
1399,Saradomin kiteshield
1400,Guthix platebody
1401,Guthix platelegs
1402,Guthix full helm
1403,Guthix kiteshield
1414,Wolf bones
1415,Wolfbone arrowtips
1416,Achey tree logs
1417,Ogre arrow shaft
1418,Flighted ogre arrow
1419,Ogre arrows
1420,Ogre bellows
1423,Raw chompy
1424,Cooked chompy
1432,Elemental shield
1435,Boots
1436,Robe top
1437,Robe bottoms
1438,Gloves
1445,Golden feather
1450,Moonlight mead
1453,Rotten food
1454,Silver sickle
1456,Washing bowl
1461,Mort myre fungi
1462,Mort myre stem
1463,Mort myre pear
1464,Sickle mould
1481,Pirate's hook
1482,Clean toadflax
1483,Clean snapdragon
1484,Toadflax potion(unf)
1485,Snapdragon potion(unf)
1486,Firework
1487,Energy potion
1488,Super energy potion
1489,Super restore potion
1490,Agility potion
1491,Magic potion
1494,Lava battlestaff
1495,Mystic lava staff
1502,Black dart
1503,Black dart(p)
1504,Bronze claws
1505,Iron claws
1506,Steel claws
1507,Black claws
1508,Mithril claws
1509,Adamant claws
1510,Rune claws
1514,Climbing boots
1521,Certificate
1522,Granite shield
1523,Shaikahan bones
1524,Jogre bones
1535,Potato cactus
1536,Dragon chainbody
1537,Raw karambwan
1538,Karambwan
1539,Cooked karambwan
1540,Burnt karambwan
1541,Raw karambwanji
1542,Karambwanji
1548,Karambwan vessel
1566,Monkey bones
1567,Monkey bones
1569,Monkey bones
1570,Monkey bones
1573,Bones
1574,Cleaning cloth
1575,Bronze halberd
1576,Iron halberd
1577,Steel halberd
1578,Black halberd
1579,Mithril halberd
1580,Adamant halberd
1581,Rune halberd
1582,Dragon halberd
1587,Limestone
1591,Barrel
1598,Cloth
1599,Raw rabbit
1600,Cooked rabbit
1602,Bark
1612,Alco-chunks
1614,Vampire dust
1615,Myre snelm
1616,Blood'n'tar snelm
1617,Ochre snelm
1618,Bruise blue snelm
1619,Broken bark snelm
1620,Myre snelm
1621,Blood'n'tar snelm
1622,Ochre snelm
1623,Bruise blue snelm
1624,Blamish red shell
1625,Blamish ochre shell
1626,Blamish blue shell
1627,Blamish bark shell
1628,Blamish myre shell
1629,Blamish red shell
1630,Blamish ochre shell
1631,Blamish blue shell
1632,Thin snail
1633,Lean snail
1634,Fat snail
1635,Thin snail meat
1636,Lean snail meat
1637,Fat snail meat
1638,Burnt snail
1639,Sample bottle
1640,Raw slimy eel
1641,Slimy eel
1642,Burnt eel
1643,Splitbark helm
1644,Splitbark body
1645,Splitbark legs
1646,Splitbark gauntlets
1647,Splitbark boots
1649,Loar remains
1650,Phrin remains
1651,Riyl remains
1652,Asyn remains
1653,Fiyr remains
1657,Limestone brick
1659,Sacred oil
1660,Pyre logs
1661,Oak pyre logs
1662,Willow pyre logs
1663,Maple pyre logs
1664,Yew pyre logs
1665,Magic pyre logs
1686,Fine cloth
1687,Black plateskirt (t)
1688,Black plateskirt (g)
1689,Adam plateskirt (t)
1690,Adam plateskirt (g)
1691,Rune plateskirt (g)
1692,Rune plateskirt (t)
1693,Zamorak plateskirt
1694,Saradomin plateskirt
1695,Guthix plateskirt
1696,Gilded platebody
1697,Gilded platelegs
1698,Gilded plateskirt
1699,Gilded full helm
1700,Gilded kiteshield
1713,Enchanted lyre
1726,Unusual fish
1740,Viking lid
1767,Archer helm
1768,Berserker helm
1769,Warrior helm
1770,Farseer helm
1773,Fremennik cloak
1774,Fremennik cloak
1775,Fremennik cloak
1776,Fremennik cloak
1777,Fremennik shirt
1778,Fremennik shirt
1779,Fremennik shirt
1780,Fremennik robe
1781,Fremennik shirt
1782,Fremennik cloak
1783,Fremennik cloak
1784,Fremennik cloak
1785,Fremennik cloak
1786,Fremennik cloak
1787,Fremennik cloak
1788,Fremennik cloak
1789,Fremennik boots
1790,Fremennik skirt
1791,Fremennik shirt
1792,Fremennik hat
1794,Keg of beer
1795,Beer
1796,Tankard
1797,Saradomin page
1798,Zamorak page
1799,Guthix page
1812,Games necklace
1813,Stool
1817,Giant nib
1818,Giant pen
1819,Iron sickle
1820,Ghrim's book
1824,Spare controls
1833,Banana stew
1857,Climbing rope
1858,Bandages
1860,Barricade
1868,Damp tinderbox
1880,Dragon platelegs
1881,Mystic hat
1882,Mystic robe top
1883,Mystic robe bottom
1884,Mystic gloves
1885,Mystic boots
1886,White mystic hat
1887,White mystic robe top
1888,White mystic robe bottom
1889,White mystic gloves
1890,White mystic boots
1891,Black mystic hat
1892,Black mystic robe top
1893,Black mystic robe bottom
1894,Black mystic gloves
1895,Black mystic boots
1896,Bronze boots
1897,Iron boots
1898,Steel boots
1899,Black boots
1900,Mithril boots
1901,Adamant boots
1902,Rune boots
1904,Abyssal whip
1905,Granite maul
1907,Mirror shield
1909,Bag of salt
1910,Rock hammer
1911,Facemask
1912,Earmuffs
1913,Nose peg
1914,Slayer's staff
1927,Obsidian amulet
1946,Crystal seed
1949,New crystal bow
1960,New crystal shield
2002,Raw beef
2003,Raw chicken
2004,Cooked chicken
2005,Cooked meat
2006,Ham shirt
2007,Ham robe
2008,Ham hood
2009,Ham cloak
2010,HAM logo
2011,Gloves
2012,Boots
2013,Crystal of seren
2014,Team-1 cape
2015,Team-2 cape
2016,Team-3 cape
2017,Team-4 cape
2018,Team-5 cape
2019,Team-6 cape
2020,Team-7 cape
2021,Team-8 cape
2022,Team-9 cape
2023,Team-10 cape
2024,Team-11 cape
2025,Team-12 cape
2026,Team-13 cape
2027,Team-14 cape
2028,Team-15 cape
2029,Team-16 cape
2030,Team-17 cape
2031,Team-18 cape
2032,Team-19 cape
2033,Team-20 cape
2034,Team-21 cape
2035,Team-22 cape
2036,Team-23 cape
2037,Team-24 cape
2038,Team-25 cape
2039,Team-26 cape
2040,Team-27 cape
2041,Team-28 cape
2042,Team-29 cape
2043,Team-30 cape
2044,Team-31 cape
2045,Team-32 cape
2046,Team-33 cape
2047,Team-34 cape
2048,Team-35 cape
2049,Team-36 cape
2050,Team-37 cape
2051,Team-38 cape
2052,Team-39 cape
2053,Team-40 cape
2054,Team-41 cape
2055,Team-42 cape
2056,Team-43 cape
2057,Team-44 cape
2058,Team-45 cape
2059,Team-46 cape
2060,Team-47 cape
2061,Team-48 cape
2062,Team-49 cape
2063,Team-50 cape
2066,Guthix rest
2079,Unfired pot lid
2088,Cup of water
2089,Cup of hot water
2090,Ruined herb tea
2091,Herb tea mix
2092,Herb tea mix
2093,Herb tea mix
2094,Herb tea mix
2095,Herb tea mix
2096,Herb tea mix
2097,Herb tea mix
2098,Herb tea mix
2099,Herb tea mix
2100,Herb tea mix
2102,White pearl
2107,Mud
2111,Rope
2112,Pole
2128,Giant frog legs
2133,Oil lamp
2134,Oil lamp
2135,Candle lantern
2136,Candle lantern
2140,Oil lantern
2141,Oil lantern
2142,Oil lantern frame
2143,Lantern lens
2144,Bullseye lantern
2145,Bullseye lantern
2146,Bullseye lantern
2147,Bullseye lantern
2148,Spiny helmet
2166,Black spear
2167,Black spear(p)
2169,Dragon plateskirt
2170,Dragon scimitar
2179,Willow blackjack
2187,Super kebab
2198,Phoenix feather
2203,Bandit's brew
2225,Ancient staff
2235,Bucket of sap
2238,Gold leaf
2240,Steam rune
2241,Mist rune
2242,Dust rune
2243,Smoke rune
2244,Mud rune
2245,Lava rune
2246,Sapphire lantern
2252,Crumbling tome
2253,Ahrims hood
2254,Ahrims staff
2255,Ahrims robetop
2256,Ahrims robeskirt
2257,Dharoks helm
2258,Dharoks greataxe
2259,Dharoks platebody
2260,Dharoks platelegs
2261,Guthans helm
2262,Guthans warspear
2263,Guthans platebody
2264,Guthans chainskirt
2265,Karils coif
2266,Karils crossbow
2267,Karils leathertop
2268,Karils leatherskirt
2269,Bolt rack
2270,Torags helm
2271,Torags hammers
2272,Torags platebody
2273,Torags platelegs
2274,Veracs helm
2275,Veracs flail
2276,Veracs brassard
2277,Veracs plateskirt
2278,Bronze brutal
2279,Iron brutal
2280,Steel brutal
2281,Black brutal
2282,Mithril brutal
2283,Adamant brutal
2284,Rune brutal
2289,Zogre bones
2295,Bronze nails
2296,Iron nails
2297,Black nails
2298,Mithril nails
2299,Adamant nails
2300,Rune nails
2301,Unstrung comp bow
2302,Comp ogre bow
2303,Book of 'h.a.m'
2304,Fayrg bones
2305,Raurg bones
2306,Ourg bones
2309,Cup of tea
2311,Rogue's purse potion(unf)
2312,Relicym's balm
2314,Raw cave eel
2315,Burnt cave eel
2316,Cave eel
2324,Mining helmet
2325,Bone spear
2326,Bone club
2327,Minecart ticket
2328,Minecart ticket
2329,Minecart ticket
2330,Minecart ticket
2331,Woven top
2332,Woven top
2333,Woven top
2334,Shirt
2335,Shirt
2336,Shirt
2337,Trousers
2338,Trousers
2340,Shorts
2341,Shorts
2342,Shorts
2343,Skirt
2344,Skirt
2345,Skirt
2356,Book on costumes
2357,Meeting notes
2367,Marigold seed
2368,Rosemary seed
2369,Nasturtium seed
2370,Woad seed
2371,Limpwurt seed
2372,Redberry seed
2373,Cadavaberry seed
2374,Dwellberry seed
2375,Jangerberry seed
2376,Whiteberry seed
2377,Poison ivy seed
2379,Cactus seed
2380,Belladonna seed
2381,Mushroom spore
2382,Apple tree seed
2383,Banana tree seed
2384,Orange tree seed
2385,Curry tree seed
2386,Pineapple seed
2387,Papaya tree seed
2388,Palm tree seed
2389,Calquat tree seed
2390,Guam seed
2391,Marrentill seed
2392,Tarromin seed
2393,Harralander seed
2394,Ranarr seed
2395,Toadflax seed
2396,Irit seed
2397,Avantoe seed
2398,Kwuarm seed
2399,Snapdragon seed
2400,Cadantine seed
